[0.127s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.606s] Built target ament_cmake_python_copy_parc_robot_bringup
[1.001s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt1.png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15brn1(copy).png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo1.png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef2.png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt3.png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15brn1.png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef1.png
[1.002s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt4.png
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo2.png
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt2.png
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.sdf
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/markers.json
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/.gitignore
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/tomato.dae
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.config
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials
[1.003s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit3.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit2.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom1.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit1.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/branch.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom3.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom2.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf2.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit4.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf1.material
[1.004s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo3.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt1.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1(copy).png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo1.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef2.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt3.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef1.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt4.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo2.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt2.png
[1.005s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.sdf
[1.006s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/markers.json
[1.006s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes
[1.006s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/.gitignore
[1.006s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/tomato.dae
[1.006s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33
[1.009s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/model.config
[1.009s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials
[1.009s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts
[1.010s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit3.material
[1.010s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit2.material
[1.010s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom1.material
[1.011s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit1.material
[1.011s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/branch.material
[1.011s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom3.material
[1.011s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom2.material
[1.012s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/leaf2.material
[1.012s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit4.material
[1.012s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/leaf1.material
[1.013s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures
[1.013s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo3.png
[1.013s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt1.png
[1.013s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15brn1(copy).png
[1.014s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo1.png
[1.014s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15lef2.png
[1.014s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt3.png
[1.014s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15brn1.png
[1.014s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15lef1.png
[1.015s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt4.png
[1.015s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo2.png
[1.015s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt2.png
[1.015s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/model.sdf
[1.016s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/markers.json
[1.016s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes
[1.016s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/.gitignore
[1.017s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/tomato.dae
[1.017s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27
[1.017s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.config
[1.017s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials
[1.017s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts
[1.018s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit3.material
[1.018s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit2.material
[1.018s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom1.material
[1.018s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit1.material
[1.019s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/branch.material
[1.019s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom3.material
[1.019s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom2.material
[1.019s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf2.material
[1.019s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit4.material
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf1.material
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo3.png
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt1.png
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1(copy).png
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo1.png
[1.020s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef2.png
[1.021s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt3.png
[1.021s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1.png
[1.021s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef1.png
[1.021s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt4.png
[1.021s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo2.png
[1.021s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt2.png
[1.022s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.sdf
[1.022s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/markers.json
[1.022s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes
