[0.070s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.311s] Built target ament_cmake_python_copy_parc_robot_bringup
[1.828s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[1.834s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[1.837s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[1.841s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[1.843s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[1.845s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[1.846s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[1.847s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[1.847s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[1.848s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[1.848s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[1.848s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[1.848s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane
[1.848s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.config
[1.849s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials
[1.849s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts
[1.849s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts/my_grass_plane.material
[1.849s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures
[1.849s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_grid.png
[1.850s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_color.jpg
[1.850s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.sdf
[1.851s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23
[1.851s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.config
[1.851s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials
[1.852s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts
[1.852s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit3.material
[1.853s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit2.material
[1.853s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom1.material
[1.854s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit1.material
[1.857s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/branch.material
[1.858s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom3.material
[1.859s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom2.material
[1.861s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf2.material
[1.863s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit4.material
[1.864s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf1.material
[1.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures
[1.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo3.png
[1.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt1.png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1(copy).png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo1.png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef2.png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt3.png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1.png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef1.png
[1.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt4.png
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo2.png
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt2.png
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.sdf
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/markers.json
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes/.gitignore
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes/tomato.dae
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28
[1.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.config
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit3.material
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit2.material
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom1.material
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit1.material
[1.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/branch.material
[1.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom3.material
[1.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom2.material
[1.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/leaf2.material
[1.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit4.material
[1.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/leaf1.material
[1.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures
[1.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo3.png
[1.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt1.png
[1.877s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15brn1(copy).png
[1.877s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo1.png
[1.877s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef2.png
[1.877s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt3.png
[1.878s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15brn1.png
[1.878s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef1.png
[1.878s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt4.png
[1.878s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo2.png
[1.879s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt2.png
[1.880s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.sdf
[1.880s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/markers.json
[1.881s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes
[1.882s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/.gitignore
[1.882s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/tomato.dae
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.config
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit3.material
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit2.material
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom1.material
[1.883s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit1.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/branch.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom3.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom2.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf2.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit4.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf1.material
[1.884s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo3.png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt1.png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1(copy).png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo1.png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef2.png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt3.png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1.png
[1.885s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef1.png
[1.886s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt4.png
[1.886s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo2.png
[1.887s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt2.png
[1.887s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.sdf
[1.887s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/markers.json
[1.887s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes
[1.887s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/.gitignore
[1.887s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/tomato.dae
[1.888s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33
[1.888s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/model.config
[1.888s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials
[1.888s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts
[1.888s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit3.material
[1.888s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit2.material
[1.889s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom1.material
[1.889s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit1.material
[1.889s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/branch.material
[1.889s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom3.material
[1.890s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom2.material
[1.890s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/leaf2.material
[1.890s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit4.material
[1.890s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/leaf1.material
[1.891s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures
[1.891s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo3.png
[1.891s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt1.png
[1.891s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15brn1(copy).png
[1.891s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo1.png
[1.891s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15lef2.png
[1.892s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt3.png
[1.892s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15brn1.png
[1.892s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15lef1.png
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt4.png
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo2.png
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt2.png
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/model.sdf
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/markers.json
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/.gitignore
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/tomato.dae
[1.893s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27
[1.894s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.config
[1.894s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials
[1.894s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts
[1.894s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit3.material
[1.894s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit2.material
[1.895s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom1.material
[1.895s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit1.material
[1.896s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/branch.material
[1.896s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom3.material
[1.896s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom2.material
[1.896s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf2.material
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit4.material
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf1.material
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo3.png
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt1.png
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1(copy).png
[1.897s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo1.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef2.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt3.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef1.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt4.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo2.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt2.png
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.sdf
[1.898s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/markers.json
[1.899s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes
